BveTs Map 2.00

38480+$dist1; //草田-守失 第1闭塞
	Structure['ATS-P_2way1'].Put('1',0,0.05,0,,,,3,);
	$sig-280;
	Beacon.Put(3,-1,1);
	Structure['ATS-P_2way1'].Put('1',0,0,0,,,,3,);
	
	#ATS-P→ATS-Ps/SN
	$sig-20;
	Structure['ATS-P_Muden'].Put('1',0,0.01,0,,,,3,);
	Beacon.Put(25,0,0);

	#Ps/SN
	$sig-30;
	//Beacon.Put(1,1,0);
	Structure['ATS-S_S'].Put('1',0,0.05,0,,,,3,);
	$sig-390;
	//Beacon.Put(12,2,50);
	Structure['ATS-S_L'].Put('1',0,0.05,0,,,,3,);
	$sig-398;
	//Beacon.Put(12,2,0);
	Structure['ATS-S_L'].Put('1',0,0.05,0,,,,3,);
	$sig-600;
	//Beacon.Put(0,2,0);
	Structure['ATS-S_L'].Put('1',0,0.05,0,,,,3,);
	$sig-655;
	//Beacon.Put(11,2,0);
	Structure['ATS-S_L'].Put('1',0,0.05,0,,,,3,);

39545+$dist1;//守失上行场内
	Structure['Sig4yy0_LED'].Put('1',2.1,4.5,0,,180,,,5);
	Structure['Sig4yy0_LED'].Put('1',2.7,4.5,0,,180,,,5);
	Structure['Sig4yy0_LED'].Put('1',2.4,5.8,0,,180,,,5);
	Structure['Sig_Pole'].Put('1',2.4,0.6,0,,180,,,5);
	Structure['Sig_Arm_SU'].Put('1',2.4,4.5,0,,180,,,5);
	Structure['Sig_Arm_SD'].Put('1',2.4,3.38,0,,180,,,5);
	Structure['Sig_Base_Step'].Put('1',2.4,-0.6,0,,180,,,5);
